"0","var$contrib"
"1","        "
"1","     Dim.1"
"1","      Dim.2"
"1","      Dim.3"
"1","      Dim.4"
"1","      Dim.5"
"1","
DEPO 3M "
"1","  6.061396"
"1"," 50.4313590"
"1"," 20.5685847"
"1"," 15.0122402"
"1","  7.9218481"
"1","
DEPO 6M "
"1","  9.970841"
"1"," 21.4244782"
"1","  0.7222445"
"1"," 20.0529491"
"1"," 47.6430870"
"1","
DEPO 12M"
"1"," 11.959229"
"1","  2.9792990"
"1"," 19.8154937"
"1"," 23.2111250"
"1"," 41.4604070"
"1","
IRS 2Y  "
"1"," 12.397481"
"1","  0.1612718"
"1"," 15.8114199"
"1"," 14.3951214"
"1","  0.9753539"
"1","
IRS 3Y  "
"1"," 12.425135"
"1","  1.3980164"
"1","  4.9971488"
"1","  9.9263102"
"1","  0.6303787"
"1","
IRS 4Y  "
"1"," 12.315958"
"1","  2.9245522"
"1","  0.2918417"
"1","  4.3359927"
"1","  0.6088662"
"1","
IRS 5Y  "
"1"," 12.122766"
"1","  4.4330079"
"1","  0.7933181"
"1","  1.2151017"
"1","  0.2448349"
"1","
IRS 7Y  "
"1"," 11.692120"
"1","  6.9651791"
"1","  8.0353293"
"1","  0.9805116"
"1","  0.1513122"
"1","
IRS 10Y "
"1"," 11.055073"
"1","  9.2828365"
"1"," 28.9646193"
"1"," 10.8706481"
"1","  0.3639119"
"1","
"
