"0","var$coord"
"1","        "
"1","     Dim.1"
"1","      Dim.2"
"1","       Dim.3"
"1","        Dim.4"
"1","        Dim.5"
"1","
DEPO 3M "
"1"," 0.6910676"
"1","  0.7033906"
"1","  0.16147338"
"1","  0.036647692"
"1","  0.015825717"
"1","
DEPO 6M "
"1"," 0.8863395"
"1","  0.4584599"
"1"," -0.03025804"
"1"," -0.042355811"
"1"," -0.038810576"
"1","
DEPO 12M"
"1"," 0.9707017"
"1","  0.1709635"
"1"," -0.15848975"
"1"," -0.045569260"
"1","  0.036204865"
"1","
IRS 2Y  "
"1"," 0.9883276"
"1"," -0.0397764"
"1"," -0.14157421"
"1","  0.035886536"
"1"," -0.005553046"
"1","
IRS 3Y  "
"1"," 0.9894293"
"1"," -0.1171123"
"1"," -0.07959025"
"1","  0.029800105"
"1"," -0.004464275"
"1","
IRS 4Y  "
"1"," 0.9850727"
"1"," -0.1693854"
"1"," -0.01923412"
"1","  0.019695552"
"1"," -0.004387439"
"1","
IRS 5Y  "
"1"," 0.9773161"
"1"," -0.2085429"
"1","  0.03171191"
"1","  0.010426300"
"1"," -0.002782190"
"1","
IRS 7Y  "
"1"," 0.9598002"
"1"," -0.2614041"
"1","  0.10092542"
"1"," -0.009365916"
"1","  0.002187193"
"1","
IRS 10Y "
"1"," 0.9332865"
"1"," -0.3017773"
"1","  0.19161638"
"1"," -0.031185420"
"1","  0.003391941"
"1","
"
