"0","var = get_pca_var( acp)"
"0","var"
"1","Principal Component Analysis Results for variables
"
"1"," "
"1","===================================================
"
"1"," "
"1"," Name      "
"1"," Description                                    "
"1","
1"
"1"," ""$coord""  "
"1"," ""Coordinates for the variables""                "
"1","
2"
"1"," ""$cor""    "
"1"," ""Correlations between variables and dimensions"""
"1","
3"
"1"," ""$cos2""   "
"1"," ""Cos2 for the variables""                       "
"1","
4"
"1"," ""$contrib"""
"1"," ""contributions of the variables""               "
"1","
"
