"0","var$cos2"
"1","        "
"1","     Dim.1"
"1","       Dim.2"
"1","        Dim.3"
"1","        Dim.4"
"1","        Dim.5"
"1","
DEPO 3M "
"1"," 0.4775744"
"1"," 0.494758390"
"1"," 0.0260736513"
"1"," 1.343053e-03"
"1"," 2.504533e-04"
"1","
DEPO 6M "
"1"," 0.7855977"
"1"," 0.210185499"
"1"," 0.0009155493"
"1"," 1.794015e-03"
"1"," 1.506261e-03"
"1","
DEPO 12M"
"1"," 0.9422618"
"1"," 0.029228504"
"1"," 0.0251189997"
"1"," 2.076557e-03"
"1"," 1.310792e-03"
"1","
IRS 2Y  "
"1"," 0.9767915"
"1"," 0.001582162"
"1"," 0.0200432579"
"1"," 1.287843e-03"
"1"," 3.083632e-05"
"1","
IRS 3Y  "
"1"," 0.9789703"
"1"," 0.013715282"
"1"," 0.0063346077"
"1"," 8.880463e-04"
"1"," 1.992975e-05"
"1","
IRS 4Y  "
"1"," 0.9703683"
"1"," 0.028691409"
"1"," 0.0003699515"
"1"," 3.879148e-04"
"1"," 1.924962e-05"
"1","
IRS 5Y  "
"1"," 0.9551468"
"1"," 0.043490160"
"1"," 0.0010056452"
"1"," 1.087077e-04"
"1"," 7.740581e-06"
"1","
IRS 7Y  "
"1"," 0.9212164"
"1"," 0.068332103"
"1"," 0.0101859402"
"1"," 8.772038e-05"
"1"," 4.783814e-06"
"1","
IRS 10Y "
"1"," 0.8710238"
"1"," 0.091069551"
"1"," 0.0367168375"
"1"," 9.725304e-04"
"1"," 1.150526e-05"
"1","
"
