"0",""
"0","##############"
"0","#LIBRARIES####"
"0","##############"
"0","library(readr)"
"0","library(skimr)# Beautiful Summarize"
"0","library(corrplot)# Correlations"
"0","library(ggcorrplot)  # Correlations"
"0","library(PerformanceAnalytics) # Correlations"
"0","library(tidyverse)#select_at"
"0","library(factoextra)"
"0","library(FactoMineR)"
"0","library(psych)"
"0","library(PCAmixdata)"
"0","library(ggplot2)"
"0","library(pls)"
"0",""
"0","##############"
"0","# GET DATA####"
"0","##############"
"0","path <- 'ACPTIUSD.csv'"
"0","raw_data <-  read_delim(path, delim = ';')"
"2","Missing column names filled in: 'X1' [1]"
"2","Parsed with column specification:
cols(
  X1 = [31mcol_character()[39m,
  `DEPO 1M` = [32mcol_double()[39m,
  `DEPO 3M` = [32mcol_double()[39m,
  `DEPO 6M` = [32mcol_double()[39m,
  `DEPO 12M` = [32mcol_double()[39m,
  `IRS 2Y` = [32mcol_double()[39m,
  `IRS 3Y` = [32mcol_double()[39m,
  `IRS 4Y` = [32mcol_double()[39m,
  `IRS 5Y` = [32mcol_double()[39m,
  `IRS 7Y` = [32mcol_double()[39m,
  `IRS 10Y` = [32mcol_double()[39m
)
"
"0","typeof(raw_data)"
"1","[1]"
"1"," ""list"""
"1","
"
"0","dim(raw_data)"
"1","[1]"
"1"," 978"
"1","  11"
"1","
"
"0","# Interest Rate Swap: An interest rate swap is a forward contract in which one stream of future interest payments is"
"0","# exchanged for another based on a specified principal amount. Interest rate swaps usually involve the exchange of a fixed"
"0","# interest rate for a floating rate, or vice versa, to reduce or increase exposure to fluctuations in interest rates or to obtain "
"0","# a marginally lower interest rate than would have been possible without the swap."
"0",""
"0",""
"0","# DEPO: A deposit is a financial term that means money held at a bank."
"0","# A deposit is a transaction involving a transfer of money to another party for safekeeping. However, a deposit can refer to a "
"0","# portion of money used as security or collateral for the delivery of a good."
"0",""
"0",""
"0","#####################"
"0","# DATA WRANGLING DATA############################################################################################################"
"0","#####################"
"0","skim(raw_data) "
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","978"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","11"
"1"," "
"1","
"
"1","
"
"1","â”€â”€ Variable type:character â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1",""
"1"," variable"
"1"," missing"
"1"," complete"
"1","   n"
"1"," min"
"1"," max"
"1"," empty"
"1"," n_unique"
"1","
"
"1","       X1"
"1","       0"
"1","      978"
"1"," 978"
"1","  10"
"1","  10"
"1","     0"
"1","      978"
"1","
"
"1","
"
"1","â”€â”€ Variable type:numeric â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1",""
"1"," variable"
"1"," missing"
"1"," complete"
"1","   n"
"1"," mean"
"1","   sd"
"1","   p0"
"1","  p25"
"1","  p50"
"1","  p75"
"1"," p100"
"1","     hist"
"1","
"
"1"," DEPO 12M"
"1","       0"
"1","      978"
"1"," 978"
"1"," 5.97"
"1"," 0.43"
"1"," 5   "
"1"," 5.78"
"1"," 5.9 "
"1"," 6.09"
"1"," 7.81"
"1"," â–â–‚â–‡â–ƒâ–â–â–â–"
"1","
"
"1","  DEPO 1M"
"1","     195"
"1","      783"
"1"," 978"
"1"," 5.69"
"1"," 0.24"
"1"," 5.31"
"1"," 5.45"
"1"," 5.66"
"1"," 5.88"
"1"," 6.19"
"1"," â–…â–‡â–ƒâ–‡â–‚â–…â–ƒâ–ƒ"
"1","
"
"1","  DEPO 3M"
"1","       0"
"1","      978"
"1"," 978"
"1"," 5.74"
"1"," 0.24"
"1"," 5.25"
"1"," 5.56"
"1"," 5.69"
"1"," 5.88"
"1"," 6.5 "
"1"," â–â–…â–‡â–‡â–‚â–â–‚â–"
"1","
"
"1","  DEPO 6M"
"1","       0"
"1","      978"
"1"," 978"
"1"," 5.81"
"1"," 0.3 "
"1"," 5.12"
"1"," 5.63"
"1"," 5.76"
"1"," 5.91"
"1"," 7   "
"1"," â–â–‚â–‡â–†â–â–â–â–"
"1","
"
"1","  IRS 10Y"
"1","       0"
"1","      978"
"1"," 978"
"1"," 6.69"
"1"," 0.55"
"1"," 5.25"
"1"," 6.2 "
"1"," 6.67"
"1"," 7.04"
"1"," 8.34"
"1"," â–â–‚â–‡â–‡â–‡â–ƒâ–â–"
"1","
"
"1","   IRS 2Y"
"1","       0"
"1","      978"
"1"," 978"
"1"," 6.12"
"1"," 0.52"
"1"," 4.82"
"1"," 5.85"
"1"," 6.08"
"1"," 6.32"
"1"," 8.22"
"1"," â–â–‚â–‡â–†â–‚â–â–â–"
"1","
"
"1","   IRS 3Y"
"1","       0"
"1","      978"
"1"," 978"
"1"," 6.25"
"1"," 0.54"
"1"," 4.86"
"1"," 5.92"
"1"," 6.2 "
"1"," 6.47"
"1"," 8.28"
"1"," â–â–‚â–‡â–‡â–ƒâ–â–â–"
"1","
"
"1","   IRS 4Y"
"1","       0"
"1","      978"
"1"," 978"
"1"," 6.35"
"1"," 0.55"
"1"," 4.92"
"1"," 5.99"
"1"," 6.3 "
"1"," 6.61"
"1"," 8.29"
"1"," â–â–‚â–‡â–‡â–ƒâ–â–â–"
"1","
"
"1","   IRS 5Y"
"1","       0"
"1","      978"
"1"," 978"
"1"," 6.43"
"1"," 0.55"
"1"," 5   "
"1"," 6.03"
"1"," 6.38"
"1"," 6.71"
"1"," 8.31"
"1"," â–â–‚â–‡â–‡â–…â–â–â–"
"1","
"
"1","   IRS 7Y"
"1","       0"
"1","      978"
"1"," 978"
"1"," 6.55"
"1"," 0.55"
"1"," 5.12"
"1"," 6.12"
"1"," 6.51"
"1"," 6.86"
"1"," 8.33"
"1"," â–â–‚â–‡â–‡â–†â–‚â–â–"
"1","
"
"0","# DEPO 1M     195 missing (NAs)"
"0",""
"0","# â”€â”€ Variable type:character â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"0","# variable missing complete   n min max empty n_unique"
"0","# X1       0      978 978  10  10     0      978"
"0","# "
"0","# â”€â”€ Variable type:numeric â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"0","# variable missing complete   n mean   sd   p0  p25  p50  p75 p100     hist"
"0","# DEPO 12M       0      978 978 5.97 0.43 5    5.78 5.9  6.09 7.81 â–â–‚â–‡â–ƒâ–â–â–â–"
"0","# DEPO 1M     195      783 978 5.69 0.24 5.31 5.45 5.66 5.88 6.19 â–…â–‡â–ƒâ–‡â–‚â–…â–ƒâ–ƒ"
"0","# DEPO 3M       0      978 978 5.74 0.24 5.25 5.56 5.69 5.88 6.5  â–â–…â–‡â–‡â–‚â–â–‚â–"
"0","# DEPO 6M       0      978 978 5.81 0.3  5.12 5.63 5.76 5.91 7    â–â–‚â–‡â–†â–â–â–â–"
"0","# IRS 10Y       0      978 978 6.69 0.55 5.25 6.2  6.67 7.04 8.34 â–â–‚â–‡â–‡â–‡â–ƒâ–â–"
"0","# IRS 2Y       0      978 978 6.12 0.52 4.82 5.85 6.08 6.32 8.22 â–â–‚â–‡â–†â–‚â–â–â–"
"0","# IRS 3Y       0      978 978 6.25 0.54 4.86 5.92 6.2  6.47 8.28 â–â–‚â–‡â–‡â–ƒâ–â–â–"
"0","# IRS 4Y       0      978 978 6.35 0.55 4.92 5.99 6.3  6.61 8.29 â–â–‚â–‡â–‡â–ƒâ–â–â–"
"0","# IRS 5Y       0      978 978 6.43 0.55 5    6.03 6.38 6.71 8.31 â–â–‚â–‡â–‡â–…â–â–â–"
"0","# IRS 7Y       0      978 978 6.55 0.55 5.12 6.12 6.51 6.86 8.33 â–â–‚â–‡â–‡â–†â–‚â–â–"
"0",""
"0","active_data <- raw_data %>% slice(1:949)"
"0","skim(active_data) "
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","949"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","11"
"1"," "
"1","
"
"1","
"
"1","â”€â”€ Variable type:character â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1",""
"1"," variable"
"1"," missing"
"1"," complete"
"1","   n"
"1"," min"
"1"," max"
"1"," empty"
"1"," n_unique"
"1","
"
"1","       X1"
"1","       0"
"1","      949"
"1"," 949"
"1","  10"
"1","  10"
"1","     0"
"1","      949"
"1","
"
"1","
"
"1","â”€â”€ Variable type:numeric â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1",""
"1"," variable"
"1"," missing"
"1"," complete"
"1","   n"
"1"," mean"
"1","   sd"
"1","   p0"
"1","  p25"
"1","  p50"
"1","  p75"
"1"," p100"
"1","     hist"
"1","
"
"1"," DEPO 12M"
"1","       0"
"1","      949"
"1"," 949"
"1"," 5.99"
"1"," 0.42"
"1"," 5   "
"1"," 5.79"
"1"," 5.91"
"1"," 6.09"
"1"," 7.81"
"1"," â–â–‚â–‡â–ƒâ–â–â–â–"
"1","
"
"1","  DEPO 1M"
"1","     166"
"1","      783"
"1"," 949"
"1"," 5.69"
"1"," 0.24"
"1"," 5.31"
"1"," 5.45"
"1"," 5.66"
"1"," 5.88"
"1"," 6.19"
"1"," â–…â–‡â–ƒâ–‡â–‚â–…â–ƒâ–ƒ"
"1","
"
"1","  DEPO 3M"
"1","       0"
"1","      949"
"1"," 949"
"1"," 5.75"
"1"," 0.24"
"1"," 5.25"
"1"," 5.57"
"1"," 5.7 "
"1"," 5.88"
"1"," 6.5 "
"1"," â–â–…â–‡â–‡â–‚â–â–‚â–"
"1","
"
"1","  DEPO 6M"
"1","       0"
"1","      949"
"1"," 949"
"1"," 5.82"
"1"," 0.3 "
"1"," 5.12"
"1"," 5.66"
"1"," 5.78"
"1"," 5.91"
"1"," 7   "
"1"," â–â–‚â–‡â–†â–â–â–â–"
"1","
"
"1","  IRS 10Y"
"1","       0"
"1","      949"
"1"," 949"
"1"," 6.72"
"1"," 0.53"
"1"," 5.91"
"1"," 6.26"
"1"," 6.68"
"1"," 7.05"
"1"," 8.34"
"1"," â–‡â–…â–‡â–‡â–ƒâ–‚â–â–"
"1","
"
"1","   IRS 2Y"
"1","       0"
"1","      949"
"1"," 949"
"1"," 6.15"
"1"," 0.51"
"1"," 4.92"
"1"," 5.87"
"1"," 6.08"
"1"," 6.32"
"1"," 8.22"
"1"," â–â–‚â–‡â–…â–‚â–â–â–"
"1","
"
"1","   IRS 3Y"
"1","       0"
"1","      949"
"1"," 949"
"1"," 6.28"
"1"," 0.53"
"1"," 5.08"
"1"," 5.96"
"1"," 6.21"
"1"," 6.49"
"1"," 8.28"
"1"," â–â–ƒâ–‡â–†â–‚â–â–â–"
"1","
"
"1","   IRS 4Y"
"1","       0"
"1","      949"
"1"," 949"
"1"," 6.37"
"1"," 0.53"
"1"," 5.26"
"1"," 6.01"
"1"," 6.32"
"1"," 6.62"
"1"," 8.29"
"1"," â–â–…â–‡â–†â–ƒâ–â–â–"
"1","
"
"1","   IRS 5Y"
"1","       0"
"1","      949"
"1"," 949"
"1"," 6.45"
"1"," 0.53"
"1"," 5.43"
"1"," 6.05"
"1"," 6.41"
"1"," 6.72"
"1"," 8.31"
"1"," â–‚â–‡â–‡â–†â–ƒâ–â–â–"
"1","
"
"1","   IRS 7Y"
"1","       0"
"1","      949"
"1"," 949"
"1"," 6.58"
"1"," 0.53"
"1"," 5.67"
"1"," 6.14"
"1"," 6.54"
"1"," 6.88"
"1"," 8.33"
"1"," â–…â–‡â–‡â–‡â–ƒâ–â–â–"
"1","
"
"0","suplementary_data <- raw_data %>% slice(950:978)"
"0","skim(suplementary_data) "
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","29"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","11"
"1"," "
"1","
"
"1","
"
"1","â”€â”€ Variable type:character â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1",""
"1"," variable"
"1"," missing"
"1"," complete"
"1","  n"
"1"," min"
"1"," max"
"1"," empty"
"1"," n_unique"
"1","
"
"1","       X1"
"1","       0"
"1","       29"
"1"," 29"
"1","  10"
"1","  10"
"1","     0"
"1","       29"
"1","
"
"1","
"
"1","â”€â”€ Variable type:numeric â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1",""
"1"," variable"
"1"," missing"
"1"," complete"
"1","  n"
"1","   mean"
"1","    sd"
"1","    p0"
"1","   p25"
"1","   p50"
"1","   p75"
"1","  p100"
"1","     hist"
"1","
"
"1"," DEPO 12M"
"1","       0"
"1","       29"
"1"," 29"
"1","   5.38"
"1","  0.2 "
"1","  5.06"
"1","  5.25"
"1","  5.38"
"1","  5.5 "
"1","  5.72"
"1"," â–ƒâ–â–‡â–â–‚â–…â–â–…"
"1","
"
"1","  DEPO 1M"
"1","      29"
"1","        0"
"1"," 29"
"1"," NaN   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1","         "
"1","
"
"1","  DEPO 3M"
"1","       0"
"1","       29"
"1"," 29"
"1","   5.54"
"1","  0.12"
"1","  5.31"
"1","  5.5 "
"1","  5.56"
"1","  5.59"
"1","  5.69"
"1"," â–ƒâ–â–â–‡â–â–‡â–‚â–…"
"1","
"
"1","  DEPO 6M"
"1","       0"
"1","       29"
"1"," 29"
"1","   5.48"
"1","  0.14"
"1","  5.25"
"1","  5.41"
"1","  5.5 "
"1","  5.56"
"1","  5.72"
"1"," â–ƒâ–â–‡â–â–ƒâ–…â–â–…"
"1","
"
"1","  IRS 10Y"
"1","       0"
"1","       29"
"1"," 29"
"1","   5.7 "
"1","  0.23"
"1","  5.25"
"1","  5.55"
"1","  5.67"
"1","  5.88"
"1","  6.11"
"1"," â–â–ƒâ–‡â–‡â–…â–ƒâ–ƒâ–…"
"1","
"
"1","   IRS 2Y"
"1","       0"
"1","       29"
"1"," 29"
"1","   5.28"
"1","  0.25"
"1","  4.82"
"1","  5.12"
"1","  5.22"
"1","  5.49"
"1","  5.68"
"1"," â–â–…â–…â–‡â–â–‡â–…â–…"
"1","
"
"1","   IRS 3Y"
"1","       0"
"1","       29"
"1"," 29"
"1","   5.34"
"1","  0.26"
"1","  4.86"
"1","  5.17"
"1","  5.28"
"1","  5.55"
"1","  5.75"
"1"," â–‚â–ƒâ–…â–‡â–‚â–…â–…â–…"
"1","
"
"1","   IRS 4Y"
"1","       0"
"1","       29"
"1"," 29"
"1","   5.41"
"1","  0.26"
"1","  4.92"
"1","  5.22"
"1","  5.34"
"1","  5.63"
"1","  5.83"
"1"," â–â–ƒâ–‡â–‡â–ƒâ–ƒâ–…â–…"
"1","
"
"1","   IRS 5Y"
"1","       0"
"1","       29"
"1"," 29"
"1","   5.47"
"1","  0.25"
"1","  5   "
"1","  5.29"
"1","  5.42"
"1","  5.7 "
"1","  5.89"
"1"," â–â–ƒâ–‡â–…â–‚â–ƒâ–†â–…"
"1","
"
"1","   IRS 7Y"
"1","       0"
"1","       29"
"1"," 29"
"1","   5.57"
"1","  0.24"
"1","  5.12"
"1","  5.41"
"1","  5.53"
"1","  5.79"
"1","  6   "
"1"," â–â–ƒâ–‡â–…â–…â–‚â–…â–…"
"1","
"
"0","# CHECK NA's: no NAs to delete."
"0","# delete NA's"
"0","active_data_without_nas <- na.omit(active_data)"
"0","skim(active_data_without_nas)"
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","783"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","11"
"1"," "
"1","
"
"1","
"
"1","â”€â”€ Variable type:character â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1",""
"1"," variable"
"1"," missing"
"1"," complete"
"1","   n"
"1"," min"
"1"," max"
"1"," empty"
"1"," n_unique"
"1","
"
"1","       X1"
"1","       0"
"1","      783"
"1"," 783"
"1","  10"
"1","  10"
"1","     0"
"1","      783"
"1","
"
"1","
"
"1","â”€â”€ Variable type:numeric â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1",""
"1"," variable"
"1"," missing"
"1"," complete"
"1","   n"
"1"," mean"
"1","   sd"
"1","   p0"
"1","  p25"
"1","  p50"
"1","  p75"
"1"," p100"
"1","     hist"
"1","
"
"1"," DEPO 12M"
"1","       0"
"1","      783"
"1"," 783"
"1"," 6.03"
"1"," 0.45"
"1"," 5   "
"1"," 5.81"
"1"," 5.97"
"1"," 6.16"
"1"," 7.81"
"1"," â–â–‚â–‡â–…â–â–â–â–"
"1","
"
"1","  DEPO 1M"
"1","       0"
"1","      783"
"1"," 783"
"1"," 5.69"
"1"," 0.24"
"1"," 5.31"
"1"," 5.45"
"1"," 5.66"
"1"," 5.88"
"1"," 6.19"
"1"," â–…â–‡â–ƒâ–‡â–‚â–…â–ƒâ–ƒ"
"1","
"
"1","  DEPO 3M"
"1","       0"
"1","      783"
"1"," 783"
"1"," 5.76"
"1"," 0.26"
"1"," 5.25"
"1"," 5.56"
"1"," 5.75"
"1"," 5.89"
"1"," 6.5 "
"1"," â–â–…â–…â–‡â–‚â–â–‚â–"
"1","
"
"1","  DEPO 6M"
"1","       0"
"1","      783"
"1"," 783"
"1"," 5.84"
"1"," 0.32"
"1"," 5.12"
"1"," 5.63"
"1"," 5.84"
"1"," 5.94"
"1"," 7   "
"1"," â–â–ƒâ–‡â–‡â–â–‚â–â–"
"1","
"
"1","  IRS 10Y"
"1","       0"
"1","      783"
"1"," 783"
"1"," 6.85"
"1"," 0.48"
"1"," 5.93"
"1"," 6.51"
"1"," 6.81"
"1"," 7.12"
"1"," 8.34"
"1"," â–‚â–†â–‡â–‡â–…â–‚â–â–"
"1","
"
"1","   IRS 2Y"
"1","       0"
"1","      783"
"1"," 783"
"1"," 6.22"
"1"," 0.54"
"1"," 4.92"
"1"," 5.96"
"1"," 6.16"
"1"," 6.43"
"1"," 8.22"
"1"," â–â–‚â–‡â–‡â–‚â–â–â–"
"1","
"
"1","   IRS 3Y"
"1","       0"
"1","      783"
"1"," 783"
"1"," 6.36"
"1"," 0.54"
"1"," 5.08"
"1"," 6.09"
"1"," 6.29"
"1"," 6.61"
"1"," 8.28"
"1"," â–â–‚â–‡â–‡â–ƒâ–â–â–"
"1","
"
"1","   IRS 4Y"
"1","       0"
"1","      783"
"1"," 783"
"1"," 6.47"
"1"," 0.53"
"1"," 5.26"
"1"," 6.18"
"1"," 6.41"
"1"," 6.73"
"1"," 8.29"
"1"," â–â–‚â–‡â–†â–ƒâ–â–â–"
"1","
"
"1","   IRS 5Y"
"1","       0"
"1","      783"
"1"," 783"
"1"," 6.56"
"1"," 0.52"
"1"," 5.43"
"1"," 6.25"
"1"," 6.51"
"1"," 6.82"
"1"," 8.31"
"1"," â–‚â–‚â–‡â–‡â–ƒâ–â–â–"
"1","
"
"1","   IRS 7Y"
"1","       0"
"1","      783"
"1"," 783"
"1"," 6.7 "
"1"," 0.5 "
"1"," 5.67"
"1"," 6.36"
"1"," 6.64"
"1"," 6.97"
"1"," 8.33"
"1"," â–‚â–…â–‡â–‡â–ƒâ–â–â–"
"1","
"
"0","# CHECK NON-SENSE DATA: date as we don't care about the number of the day inside the month and the year."
"0","# As our goal is to predict IRS10, we also remove it from our dataset."
"0",""
"0","# Following the instructions the instructions we are going to work without the 10 years IR that we want to predict later."
"0",""
"0","# Excluded vars (factor)"
"0","vars <- c(""X1"",names(active_data_without_nas)[11])"
"0","# vars <- c(""X1"")"
"0",""
"0",""
"0",""
