"0","pcr.model$coefficients
"
"1",", "
"1",", 1 comps"
"1","

"
"1","          "
"1","    IRS 10Y"
"1","
`DEPO 3M` "
"1"," 0.04573009"
"1","
`DEPO 6M` "
"1"," 0.07765353"
"1","
`DEPO 12M`"
"1"," 0.12306739"
"1","
`IRS 2Y`  "
"1"," 0.14985403"
"1","
`IRS 3Y`  "
"1"," 0.15135833"
"1","
`IRS 4Y`  "
"1"," 0.14821114"
"1","
`IRS 5Y`  "
"1"," 0.14445662"
"1","
`IRS 7Y`  "
"1"," 0.13855440"
"1","
"
"1","
"
"1",", "
"1",", 2 comps"
"1","

"
"1","          "
"1","     IRS 10Y"
"1","
`DEPO 3M` "
"1"," -0.17721587"
"1","
`DEPO 6M` "
"1"," -0.10583788"
"1","
`DEPO 12M`"
"1","  0.01386829"
"1","
`IRS 2Y`  "
"1","  0.14371459"
"1","
`IRS 3Y`  "
"1","  0.18473871"
"1","
`IRS 4Y`  "
"1","  0.20675930"
"1","
`IRS 5Y`  "
"1","  0.22108143"
"1","
`IRS 7Y`  "
"1","  0.23962743"
"1","
"
"1","
"
